experiment_name,experiment_description,fips,bin_name,repetition,fold,model,train_size,test_size,n_features,fit_time,pred_time,r2,mae,rmse,mse,hyperparam_max_depth,hyperparam_learning_rate,hyperparam_n_estimators,hyperparam_subsample,hyperparam_colsample_bytree,hyperparam_min_child_weight,hyperparam_reg_alpha,hyperparam_reg_lambda,hyperparam_gamma,tune_time
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,0,tabpfn,55,14,52,2.917168378829956,0.9548873901367188,0.3100833456378558,38579.044642857145,45177.40986476111,2040998362.0886142,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,0,xgboost,55,14,52,6.5762107372283936,0.0034770965576171875,0.45808114079294215,33156.60658482143,40039.63835770302,1603172639.8156433,4.0,0.034385556340785085,100.0,0.7573442925493515,0.949530416797826,5.0,0.2449357390500972,0.24114906113164727,0.013941553277992059,6.522378921508789
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,1,tabpfn,55,14,52,0.40769028663635254,0.21414923667907715,0.1652126254510472,39622.164341517855,56028.73320163467,3139218944.179959,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,1,xgboost,55,14,52,6.3427512645721436,0.0034639835357666016,0.17156194358104015,40776.13434709822,55815.251729052026,3115342325.577445,5.0,0.03934256396952399,100.0,0.8900498939660247,0.7248481041436551,10.0,0.018949605706994353,4.137736479312558,0.1843904102658328,6.313769102096558
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,2,tabpfn,55,14,52,0.3994767665863037,0.21450543403625488,0.08042243480993183,48170.96623883928,76294.38698620317,5820833485.600528,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,2,xgboost,55,14,52,10.389770984649658,0.003552675247192383,0.11672967461361372,52140.68596540178,74773.07209054196,5591012309.857384,5.0,0.017171744399848882,400.0,0.9236174512414941,0.7036603939064038,5.0,0.4193114195120277,9.964859964435465,1.7730437463489122,10.296337604522705
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,3,tabpfn,55,14,52,0.4070708751678467,0.21400737762451172,0.20776824082104395,60625.865234375,83853.50038672227,7031409527.106032,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,3,xgboost,55,14,52,6.223818302154541,0.0034973621368408203,0.3832272451104386,42466.93317522322,73987.38242379423,5474132757.924776,5.0,0.015029666649947192,200.0,0.7570938407903494,0.7758349037044443,8.0,0.10665066039950107,0.7320603213173992,0.0551847589433895,6.176192283630371
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,4,tabpfn,56,13,52,0.3913893699645996,0.21752333641052246,0.14321315606617457,48960.925480769234,81965.73145829901,6718381133.493988,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,0,4,xgboost,56,13,52,7.812208890914917,0.0034286975860595703,0.0887235989598647,57383.918269230766,84531.96919020441,7145653815.173669,2.0,0.018101218449719278,300.0,0.7586230974968587,0.9043173627543278,3.0,0.07193267136566964,5.882200404692758,0.01033785180165495,7.757070302963257
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,0,tabpfn,55,14,52,0.401409387588501,0.21547794342041016,0.012055931264604025,36332.40904017857,47187.92558375486,2226700320.8979864,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,0,xgboost,55,14,52,6.726486444473267,0.003448486328125,-0.09052120577985989,40791.37248883928,49577.17363712787,2457896145.845927,3.0,0.012174625272888092,150.0,0.8627386312729121,0.7817448193832406,6.0,0.02729447466928169,4.393161193971986,0.14213064918007537,6.689777135848999
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,1,tabpfn,55,14,52,0.405667781829834,0.20992803573608398,0.049167392954312716,59145.756556919645,92755.99339802538,8603674311.25453,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,1,xgboost,55,14,52,8.146806955337524,0.0034308433532714844,0.14869789369857755,57367.513950892855,87767.11071027709,7703065722.430037,3.0,0.019293369292093028,200.0,0.9063095465624602,0.8917943863529456,5.0,0.20627119294862528,0.10740407619157707,0.012874655990456372,8.101389169692993
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,2,tabpfn,55,14,52,0.40102696418762207,0.21175408363342285,0.16464032680939333,47598.12248883928,75338.46457856835,5675884245.056199,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,2,xgboost,55,14,52,6.868829250335693,0.0034627914428710938,0.09411961302894634,49412.287109375,78454.06309483305,6155040016.088046,3.0,0.039980690832104475,100.0,0.8468463726321205,0.8925881382116676,4.0,0.2878901730914787,2.146233889257319,0.055095833597280645,6.8395302295684814
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,3,tabpfn,55,14,52,0.381666898727417,0.21086430549621582,0.19505734367909733,40586.857700892855,47498.50070239298,2256107568.9752264,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,3,xgboost,55,14,52,7.71433687210083,0.0034639835357666016,-0.3925011422982476,45576.89927455357,62473.40974873552,3902926925.6334023,4.0,0.05527395395341687,100.0,0.8543675779333448,0.76897413389409,5.0,0.5011142380502631,9.884157497090003,1.2548840161490127,7.6835291385650635
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,4,tabpfn,56,13,52,0.3890571594238281,0.21369218826293945,0.3652436196158756,53926.46424278846,76997.91273976519,5928678566.280496,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,1,4,xgboost,56,13,52,8.264931201934814,0.0034935474395751953,0.2597458368148664,54332.87560096154,83150.68747848457,6914036828.144611,3.0,0.013940346079873234,350.0,0.8320457481218804,0.7366114704534336,6.0,0.011715937392307063,6.586289317583113,0.03939675937754723,8.194419145584106
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,0,tabpfn,55,14,52,0.3951537609100342,0.2112586498260498,0.007294131193111064,61543.65485491072,82295.16581628213,6772494316.729371,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,0,xgboost,55,14,52,10.512354612350464,0.0034646987915039062,0.26542655924145486,45167.10212053572,70791.58577425277,5011448616.433387,2.0,0.010133285473776066,500.0,0.8256582510920372,0.8711169867520236,4.0,0.37213316161932125,3.952391515624804,0.5865448420138837,10.4287428855896
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,1,tabpfn,55,14,52,0.3948078155517578,0.21297168731689453,-0.02340025650912736,42070.98772321428,62710.60856632726,3932620426.759118,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,1,xgboost,55,14,52,7.73330020904541,0.0034332275390625,-0.01950791086874526,44043.445591517855,62591.239875671716,3917663309.173877,5.0,0.045359194355740075,200.0,0.7351352052705208,0.7024364519722626,7.0,0.01583206489846097,2.118751173850049,0.16525189113953634,7.685322999954224
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,2,tabpfn,55,14,52,0.3983783721923828,0.21154522895812988,-0.044573439785962066,65269.521205357145,96426.21997905817,9298015899.449717,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,2,xgboost,55,14,52,6.928877830505371,0.0034394264221191406,0.13896624861270535,60634.58482142857,87545.88564829773,7664282093.944822,5.0,0.03770554975898846,100.0,0.8946886893685755,0.8561026349290168,7.0,0.556773605023197,0.5603528189981137,0.48843768729495907,6.896966218948364
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,3,tabpfn,55,14,52,0.4006068706512451,0.21010971069335938,0.543975887579536,25287.88058035714,29676.53735827335,880696869.5769937,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,3,xgboost,55,14,52,10.859602451324463,0.003557920455932617,0.2649811578312433,33601.926060267855,37676.327135894084,1419505626.4509087,4.0,0.010254166481005078,500.0,0.7107247819296247,0.7823399917499927,3.0,0.04791243084770231,7.863021194897677,0.7593166136559586,10.74931263923645
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,4,tabpfn,56,13,52,0.3934140205383301,0.2121109962463379,0.31383887146697476,50138.10096153846,72830.91523049751,5304342213.311915,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,2,4,xgboost,56,13,52,6.280459880828857,0.0034284591674804688,-0.027283474615994452,60686.76622596154,89114.39496296922,7941375389.616075,5.0,0.013961586147664623,100.0,0.7263100146271162,0.9398007856101939,10.0,0.028510262109210333,0.6904285952609842,0.061003241056113114,6.252261400222778
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,0,tabpfn,55,14,52,0.39144325256347656,0.20978069305419922,-0.775713481547208,55042.052734375,70065.21476573436,4909134320.16848,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,0,xgboost,55,14,52,7.68531346321106,0.0034325122833251953,-0.37154601518292196,52665.45424107143,61577.379486183025,3791773664.3853936,2.0,0.017150698558522415,150.0,0.7455605931003704,0.8912564876505145,10.0,0.020744331617046623,0.34462777572963266,0.013319616446775411,7.651945352554321
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,1,tabpfn,55,14,52,0.4072530269622803,0.21213459968566895,0.11178492701675635,38321.607421875,58396.081867696375,3410102377.4986978,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,1,xgboost,55,14,52,8.811915159225464,0.0034797191619873047,0.2971397787986034,33347.61244419643,51946.838540522804,2698474034.355145,3.0,0.017673048987198705,300.0,0.7526232123653476,0.7173406604946355,5.0,0.033896166856134814,8.29098550346967,0.02641418165901536,8.750678062438965
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,2,tabpfn,55,14,52,0.4077603816986084,0.2100543975830078,-0.038660282955048864,68576.57952008929,99140.96884675941,9828931703.874119,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,2,xgboost,55,14,52,9.124300956726074,0.0035066604614257812,-0.16846329514698932,72858.21979631696,105153.54861576388,11057268786.487818,3.0,0.012261552745805742,350.0,0.7474791623488377,0.9087660416313289,8.0,0.014453519189406737,0.2585638920575804,0.09479669692427076,9.055167436599731
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,3,tabpfn,55,14,52,0.40358448028564453,0.21045160293579102,0.13932307023954682,53813.89704241072,86040.70271522245,7403002523.729288,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,3,xgboost,55,14,52,7.294476270675659,0.0034165382385253906,0.3348893410384576,52850.375,75636.39507522124,5720864259.974952,5.0,0.02428680507089213,150.0,0.9362502978457667,0.9989982218109521,6.0,0.012546370751279033,1.6584672532146028,1.5322897472347456,7.251591205596924
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,4,tabpfn,56,13,52,0.3883345127105713,0.215529203414917,0.2699236771023834,39742.405348557695,47596.32051721316,2265409726.777286,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,3,4,xgboost,56,13,52,9.840531349182129,0.0034770965576171875,0.4500734103108194,31999.663611778848,41308.7076161838,1706409324.919361,4.0,0.011674480945953499,300.0,0.7762655305796837,0.7186540540487218,6.0,0.06353146136357014,3.3502537643036927,0.03863692817450807,9.773872375488281
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,0,tabpfn,55,14,52,0.39739561080932617,0.20882368087768555,0.20408067865622692,47801.898158482145,81143.44681515715,6584258961.044236,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,0,xgboost,55,14,52,10.496553659439087,0.003485441207885742,0.13302683574007312,57345.956333705355,84687.9763510053,7172053338.428433,3.0,0.0237510370115993,500.0,0.837880871420774,0.9773762482473924,8.0,0.03553009261077844,0.32549857670554144,0.01696058330777558,10.401796817779541
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,1,tabpfn,55,14,52,0.38637852668762207,0.2096116542816162,0.14470589328258743,41896.30803571428,71439.83199662335,5103649595.70577,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,1,xgboost,55,14,52,7.874088287353516,0.0034513473510742188,0.16480830360482657,42887.454799107145,70595.29683978096,4983695935.896788,5.0,0.02210929442729635,100.0,0.9508934959533043,0.7468934511449696,4.0,0.44346580178012446,0.6661855634404547,1.5567358757959227,7.839606046676636
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,2,tabpfn,55,14,52,0.40757131576538086,0.209028959274292,-0.06652176195939186,44767.54994419643,55397.866782815596,3068923644.0865836,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,2,xgboost,55,14,52,9.766828060150146,0.0035109519958496094,-0.5409224305732965,51417.01255580357,66588.39841594212,4434014803.600243,3.0,0.014164154449464134,350.0,0.8813299388617635,0.7237969054479856,3.0,0.6857010128307557,7.234764265048917,0.6028200894207848,9.695181846618652
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,3,tabpfn,55,14,52,0.4056396484375,0.20980286598205566,-0.5120255377006817,46732.15876116072,59772.22995413647,3572719473.6901693,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,3,xgboost,55,14,52,6.492910385131836,0.003486156463623047,-0.031068246358618046,43626.39006696428,49358.68734935418,2436280016.8512964,2.0,0.035224942342752405,50.0,0.764767286470387,0.7075988448684017,4.0,0.44616559101498815,0.21061490859056176,0.0701212816285161,6.473834991455078
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,4,tabpfn,56,13,52,0.3996162414550781,0.21015501022338867,0.12392257014797514,69589.625,94726.17842732061,8973048879.44458,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,4,4,xgboost,56,13,52,8.443848848342896,0.003446817398071289,0.07865653119848692,60723.846153846156,97142.56164453512,9436677282.862307,3.0,0.020464232382087923,250.0,0.842547908185742,0.9627621932643575,5.0,0.03494749222819774,6.190359959281138,0.16115188492441296,8.38922667503357
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,0,tabpfn,55,14,52,0.3930063247680664,0.20925283432006836,0.37327708966260453,46261.116908482145,52334.5941680461,2738909746.734084,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,0,xgboost,55,14,52,10.563945293426514,0.0035097599029541016,0.3050742093263119,42265.09319196428,55108.71572996948,3036970549.4065857,4.0,0.01172374554376816,500.0,0.7685763519659168,0.9336072798007765,9.0,0.7763916575094985,5.915957279478584,0.07208295943242321,10.44240403175354
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,1,tabpfn,55,14,52,0.39675307273864746,0.2150566577911377,-0.7364223370944898,42291.02818080357,49270.45844145277,2427578075.0309243,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,1,xgboost,55,14,52,9.413741827011108,0.003485441207885742,-0.9274446602919828,44107.24759347098,51909.862691602706,2694633844.6610465,4.0,0.022092581116210125,350.0,0.7576295729035265,0.8168548110817477,6.0,0.07809970348566496,6.389811181266666,0.034255021053739086,9.315744876861572
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,2,tabpfn,55,14,52,0.4015648365020752,0.21490812301635742,0.11962165183808604,55695.95647321428,82352.90049368714,6782000219.723136,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,2,xgboost,55,14,52,6.945364952087402,0.003465414047241211,0.1984356307890509,53156.965122767855,78580.25343707035,6174856230.234206,4.0,0.13864014323365556,50.0,0.7945177391220317,0.7584991368223024,4.0,0.014782263312772595,0.6397362425178091,0.07481043941144505,6.924303293228149
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,3,tabpfn,55,14,52,0.41673970222473145,0.21439123153686523,0.501405233647116,42866.68108258928,62647.05488755866,3924653486.084788,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,3,xgboost,55,14,52,7.907784700393677,0.0034673213958740234,0.0673141427068793,56977.47767857143,85682.96707776483,7341570847.2493305,3.0,0.010275149981910635,400.0,0.7463496429587287,0.972827614130507,10.0,0.06836754140806055,0.3539657581727842,0.16972402599668043,7.837953805923462
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,4,tabpfn,56,13,52,0.4020974636077881,0.34329676628112793,-0.10307985022504207,56831.978064903844,86453.25118926773,7474164641.194621,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,5,4,xgboost,56,13,52,8.72023320198059,0.0035190582275390625,0.0017095559121494963,49633.173377403844,82244.39521696833,6764140544.604883,4.0,0.01242941409134434,350.0,0.7542115140032606,0.8927130089006189,4.0,0.010198548915816865,4.545548063755924,0.1593814996220793,8.646328926086426
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,0,tabpfn,55,14,52,0.3981800079345703,0.21198058128356934,-0.27857866713599777,60873.122767857145,89385.4738859696,7989762941.819353,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,0,xgboost,55,14,52,6.592535495758057,0.0034084320068359375,-0.19121061781034165,61604.571986607145,86277.48916539588,7443805136.685003,5.0,0.06111430124257152,100.0,0.8957913605938047,0.781597192228652,10.0,0.388204063752557,2.549562101033963,0.018564642677119315,6.564297676086426
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,1,tabpfn,55,14,52,0.39557409286499023,0.21218514442443848,0.20022130798253046,58139.93108258928,86817.7075154927,7537314338.245637,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,1,xgboost,55,14,52,7.527134418487549,0.0034613609313964844,0.2173020170314509,57819.66015625,85885.63014842093,7376341465.991348,4.0,0.22999586428143728,50.0,0.7587948587257435,0.7135681866731614,5.0,0.05989003672254302,0.34889766548903667,0.8071418522169698,7.506641149520874
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,2,tabpfn,55,14,52,0.4013187885284424,0.21279287338256836,-0.1974261015400418,43245.30803571428,55300.70062693294,3058167489.829662,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,2,xgboost,55,14,52,9.257807731628418,0.003458261489868164,-0.21596566258049488,44396.091517857145,55727.16230659888,3105516618.746015,3.0,0.010993621171920383,300.0,0.9283383644924363,0.7924525495793618,4.0,0.03277017922520797,0.34422748935138414,0.36973632331893086,9.199658155441284
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,3,tabpfn,55,14,52,0.7652542591094971,0.21825361251831055,0.006620882468246103,47392.820033482145,62117.2973874444,3858558634.720207,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,3,xgboost,55,14,52,8.050144672393799,0.0034749507904052734,-0.23471642643744883,53671.950892857145,69253.00964015433,4795979344.219308,3.0,0.013488406340828478,300.0,0.8567113267613553,0.700204106414852,7.0,0.2121364656906712,0.2821029924473295,0.23267740539079887,7.991771221160889
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,4,tabpfn,56,13,52,0.3984386920928955,0.21314525604248047,0.17105373571032345,59076.519230769234,83516.7831827213,6975053073.189678,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,6,4,xgboost,56,13,52,7.971419095993042,0.0034630298614501953,0.008114499436390088,72834.16286057692,91356.89694590995,8346082619.585611,5.0,0.05826180253428544,200.0,0.9957576805027897,0.7112874485094173,10.0,0.3153577840180109,9.721228976251187,0.06008188127016422,7.926725625991821
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,0,tabpfn,55,14,52,0.4059114456176758,0.2132866382598877,-0.7514815063545861,54314.20368303572,62250.67765046946,3875146867.9426575,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,0,xgboost,55,14,52,6.961212158203125,0.0034546852111816406,-0.2837835922078613,43821.64397321428,53295.09194748398,2840366825.690772,3.0,0.02155390788722051,150.0,0.9305751261655515,0.8303589903941677,9.0,0.47066605525715055,2.2143065036770695,0.5739597349318649,6.926738977432251
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,1,tabpfn,55,14,52,0.3947618007659912,0.21271419525146484,0.20047617524905914,65983.626953125,99816.42593396673,9963318886.231066,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,1,xgboost,55,14,52,8.137130975723267,0.0034813880920410156,0.12069503020035666,71129.10184151786,104678.15860230234,10957516888.368765,5.0,0.010360369749231383,250.0,0.7408780482437212,0.8622889934654608,3.0,0.0188602444503025,0.25477513264724916,0.01294005699603241,8.073886394500732
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,2,tabpfn,55,14,52,0.398576021194458,0.21569132804870605,-0.29476839767875695,49215.655970982145,69452.3016879364,4823622209.752133,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,2,xgboost,55,14,52,6.832696437835693,0.0034592151641845703,-0.028723775908549465,45976.783203125,61907.032457048605,3832480667.638069,2.0,0.01375455354779212,200.0,0.7228952525250802,0.8708513219826387,10.0,0.33620104674656953,1.4645329445284245,0.01751870212632942,6.788774013519287
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,3,tabpfn,55,14,52,0.40077757835388184,0.21386981010437012,0.1212769723127235,56262.53278459822,81385.47770599136,6623595981.432416,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,3,xgboost,55,14,52,7.701966047286987,0.003512859344482422,0.04402739521520005,59163.955357142855,84887.47911949285,7205884111.262336,4.0,0.07500118950416987,50.0,0.8822634555704315,0.7511572371061874,3.0,0.7902619549708229,8.536189862866832,0.7246804518258448,7.680354356765747
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,4,tabpfn,56,13,52,0.40209531784057617,0.22418498992919922,-0.3831325697213528,47651.024338942305,59270.02803237302,3512936222.9582834,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,7,4,xgboost,56,13,52,8.420027494430542,0.003440380096435547,0.09621239463435116,42682.244591346156,47911.130569526824,2295476432.450248,3.0,0.0215733745746047,250.0,0.7881922303346562,0.913309536897155,5.0,0.06191189916789597,9.198311785118328,0.5705159260505741,8.368810176849365
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,0,tabpfn,55,14,52,0.39455223083496094,0.2113206386566162,0.27213569988602315,42242.23381696428,53371.81570199777,2848550711.328016,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,0,xgboost,55,14,52,9.976288557052612,0.003504037857055664,-0.11657512168385242,53669.13483537947,66104.4569491746,4369799228.545278,3.0,0.02692655251486473,350.0,0.7418481581956126,0.7876433945605654,5.0,0.08168455894760163,3.7183641805732095,0.028804169778805514,9.909101247787476
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,1,tabpfn,55,14,52,0.3971223831176758,0.21302247047424316,0.10959576289487272,46141.814732142855,73830.61544189052,5450959776.528322,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,1,xgboost,55,14,52,8.712284564971924,0.0034744739532470703,0.06540185786964658,46227.489955357145,75640.66465693197,5721510149.742436,5.0,0.020669332565087892,250.0,0.9076317976270374,0.8212506262708488,4.0,0.03310918270074414,0.10549744050522121,0.22732955443596004,8.65110993385315
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,2,tabpfn,55,14,52,0.4075191020965576,0.21586847305297852,-0.0812497374041603,40147.72516741072,59665.99793973178,3560031310.144077,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,2,xgboost,55,14,52,7.234044551849365,0.0034182071685791016,-0.029315308901731285,49009.17034040178,58215.43102464421,3389036409.385108,2.0,0.016375098845530615,200.0,0.8093503603433517,0.8704873330135933,10.0,0.34982273006754844,1.2898298209214898,0.010313906454482963,7.195972681045532
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,3,tabpfn,55,14,52,0.3989675045013428,0.20963811874389648,0.26677649294580286,48744.44614955357,79144.06774663476,6263783459.4839115,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,3,xgboost,55,14,52,8.386179208755493,0.0034313201904296875,0.11431972892981224,62746.11830357143,86983.8574285367,7566191453.148002,3.0,0.12112900758594243,350.0,0.8564165839191376,0.8178243237846129,3.0,0.013317608222055586,0.3682346205443342,0.599009168201373,8.31906533241272
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,4,tabpfn,56,13,52,0.40112853050231934,0.2129969596862793,0.36134186224208487,59230.29296875,74431.99350599023,5540121657.275772,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,8,4,xgboost,56,13,52,7.057748079299927,0.0034439563751220703,0.07755977288313765,62237.63461538462,89452.92431221291,8001825668.006491,5.0,0.012603383354798681,250.0,0.7203105769989653,0.8033083341994347,10.0,0.01585472169388814,0.4895212396292187,0.020799065603491096,7.009597539901733
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,0,tabpfn,55,14,52,0.4043591022491455,0.21357369422912598,0.37327035024305244,50293.349888392855,72077.81844598464,5195211911.9323225,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,0,xgboost,55,14,52,10.106939554214478,0.003414154052734375,0.300989620550814,51341.394252232145,76120.79673115618,5794375694.985998,4.0,0.07500118950416987,50.0,0.8822634555704315,0.7511572371061874,3.0,0.7902619549708229,8.536189862866832,0.7246804518258448,10.084592819213867
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,1,tabpfn,55,14,52,0.4006316661834717,0.21108627319335938,-0.19579046761519758,39599.994140625,51699.80162067593,2672869487.617245,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,1,xgboost,55,14,52,7.9156653881073,0.0034291744232177734,-0.4124468847443945,40793.863560267855,56188.49447231935,3157146911.065862,5.0,0.010290509463842875,200.0,0.8111875906791094,0.8606872792106469,7.0,0.01052067396468072,1.5064880369480897,0.010257379852042453,7.8691136837005615
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,2,tabpfn,55,14,52,0.3916482925415039,0.20939111709594727,0.343339178671609,33584.576450892855,42331.47380588461,1791953674.578295,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,2,xgboost,55,14,52,9.244662284851074,0.003497600555419922,0.38553106895971423,35963.22963169643,40948.95287802212,1676816741.806476,4.0,0.010304391488248186,300.0,0.9704081933261932,0.9845833982432642,4.0,0.1381971903597831,9.731265654814479,1.8088136811907254,9.174148559570312
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,3,tabpfn,55,14,52,0.41390490531921387,0.2117757797241211,-0.046463699179938756,63864.65959821428,92444.22708396647,8545935121.15196,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,3,xgboost,55,14,52,10.18684697151184,0.0034682750701904297,-0.11765775613667384,65815.40304129464,95537.11666582349,9127340660.819168,4.0,0.07500118950416987,50.0,0.8822634555704315,0.7511572371061874,3.0,0.7902619549708229,8.536189862866832,0.7246804518258448,10.164856910705566
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,4,tabpfn,56,13,52,0.39758992195129395,0.21520256996154785,0.055039547919620624,63609.46935096154,92557.50059133553,8566890915.715076,,,,,,,,,,
no_preprocessing,"Raw features, no transformations (baseline)",28061,small,9,4,xgboost,56,13,52,9.558291912078857,0.0035195350646972656,0.09469156022201997,73693.73317307692,90594.7616054431,8207410830.347067,4.0,0.07057721216182401,300.0,0.9561032943492955,0.8713094598563892,3.0,0.5889106033190427,1.8795716990997873,0.11135443477698366,9.487281084060669
