fips,n_cont,own_train_size,test_size,county_y_mean,county_y_std,model,model_label,mape,r2,mae,rmse,time
22107,36,308,77,11.513230391308776,1.2803944051793896,zs_regressor,(A) ZS TabPFNRegressor,48.458827125096875,0.6523198217121572,96356.09515372475,162601.28088998728,7.9910569190979
22107,36,308,77,11.513230391308776,1.2803944051793896,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.35576319694519043
22107,36,308,77,11.513230391308776,1.2803944051793896,ft_pipeline,(C) FT FT-pipeline,,,,,0.02237987518310547
38069,38,250,64,11.369950701946326,0.9080537514422858,zs_regressor,(A) ZS TabPFNRegressor,53.33217291830433,0.3757353178677265,52736.37088452488,74970.35318053204,1.3565387725830078
38069,38,250,64,11.369950701946326,0.9080537514422858,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008572816848754883
38069,38,250,64,11.369950701946326,0.9080537514422858,ft_pipeline,(C) FT FT-pipeline,,,,,0.007498502731323242
27081,38,352,89,11.356807311965964,0.6634882115555569,zs_regressor,(A) ZS TabPFNRegressor,36.18248547020468,0.4146925739040076,53814.25190810353,78270.13291532507,3.297565221786499
27081,38,352,89,11.356807311965964,0.6634882115555569,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008623361587524414
27081,38,352,89,11.356807311965964,0.6634882115555569,ft_pipeline,(C) FT FT-pipeline,,,,,0.0070841312408447266
38063,38,177,45,11.060603249452912,0.7651574675711738,zs_regressor,(A) ZS TabPFNRegressor,52.492418377565365,0.5186697185584672,33539.07355819708,43115.83643639775,0.9170160293579102
38063,38,177,45,11.060603249452912,0.7651574675711738,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.00852060317993164
38063,38,177,45,11.060603249452912,0.7651574675711738,ft_pipeline,(C) FT FT-pipeline,,,,,0.007420539855957031
29041,38,285,72,11.565700514120193,0.9103345558755013,zs_regressor,(A) ZS TabPFNRegressor,47.29889557152639,0.13535841385378022,85873.58244563916,143300.31604155197,2.376412868499756
29041,38,285,72,11.565700514120193,0.9103345558755013,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008897781372070312
29041,38,285,72,11.565700514120193,0.9103345558755013,ft_pipeline,(C) FT FT-pipeline,,,,,0.007658243179321289
27107,40,292,73,11.04158680266924,0.8150572143585788,zs_regressor,(A) ZS TabPFNRegressor,48.71924857784734,0.2697947745617081,48276.327070742474,71059.11343275679,2.4176745414733887
27107,40,292,73,11.04158680266924,0.8150572143585788,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.00853872299194336
27107,40,292,73,11.04158680266924,0.8150572143585788,ft_pipeline,(C) FT FT-pipeline,,,,,0.007648468017578125
48131,41,101,26,11.414552772177549,0.7707970595847574,zs_regressor,(A) ZS TabPFNRegressor,56.525806997633076,0.3118216787226362,58644.75488581731,91160.06459012025,1.045849084854126
48131,41,101,26,11.414552772177549,0.7707970595847574,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.009005546569824219
48131,41,101,26,11.414552772177549,0.7707970595847574,ft_pipeline,(C) FT FT-pipeline,,,,,0.00799417495727539
48295,41,80,21,11.424566097415035,0.6334417778948541,zs_regressor,(A) ZS TabPFNRegressor,25.19991311681691,0.662352942053499,30573.32606712731,40961.08933452421,1.1155331134796143
48295,41,80,21,11.424566097415035,0.6334417778948541,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.007956504821777344
48295,41,80,21,11.424566097415035,0.6334417778948541,ft_pipeline,(C) FT FT-pipeline,,,,,0.007550239562988281
1029,42,216,55,11.458866848257887,1.025314893262091,zs_regressor,(A) ZS TabPFNRegressor,42.91226311703299,0.20081736159966057,70448.54303977273,100925.31794786315,1.862428903579712
1029,42,216,55,11.458866848257887,1.025314893262091,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008748769760131836
1029,42,216,55,11.458866848257887,1.025314893262091,ft_pipeline,(C) FT FT-pipeline,,,,,0.00786280632019043
48399,42,295,74,11.42102176999174,0.6678420475853217,zs_regressor,(A) ZS TabPFNRegressor,36.987577492642956,0.49821664736200777,39371.821395291605,53041.62823769287,2.781529426574707
48399,42,295,74,11.42102176999174,0.6678420475853217,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.009280681610107422
48399,42,295,74,11.42102176999174,0.6678420475853217,ft_pipeline,(C) FT FT-pipeline,,,,,0.007769107818603516
1079,42,356,90,11.253384883522996,0.93459155568638,zs_regressor,(A) ZS TabPFNRegressor,48.20980091414006,0.6987160214563681,34964.569891584375,54714.26120413207,3.1157078742980957
1079,42,356,90,11.253384883522996,0.93459155568638,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.009613752365112305
1079,42,356,90,11.253384883522996,0.93459155568638,ft_pipeline,(C) FT FT-pipeline,,,,,0.008695840835571289
29063,43,176,45,11.792058265884878,0.5878109047163752,zs_regressor,(A) ZS TabPFNRegressor,42.738470780880085,0.18342942264675655,54744.57814583334,66480.25378665038,1.5452818870544434
29063,43,176,45,11.792058265884878,0.5878109047163752,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008309125900268555
29063,43,176,45,11.792058265884878,0.5878109047163752,ft_pipeline,(C) FT FT-pipeline,,,,,0.007448673248291016
21201,43,92,24,11.196047156036009,0.9956114389360488,zs_regressor,(A) ZS TabPFNRegressor,34.957624443883226,0.06729517543278118,57328.20086863891,79537.10450327514,1.008894920349121
21201,43,92,24,11.196047156036009,0.9956114389360488,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008324623107910156
21201,43,92,24,11.196047156036009,0.9956114389360488,ft_pipeline,(C) FT FT-pipeline,,,,,0.007680177688598633
48391,43,222,56,11.749281061914626,0.7693530444789429,zs_regressor,(A) ZS TabPFNRegressor,43.64000083747104,0.5265680202575319,57352.73992781619,72437.77652782024,1.982435703277588
48391,43,222,56,11.749281061914626,0.7693530444789429,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.00843954086303711
48391,43,222,56,11.749281061914626,0.7693530444789429,ft_pipeline,(C) FT FT-pipeline,,,,,0.007420539855957031
20017,43,105,27,11.390667669672743,0.7219312084834868,zs_regressor,(A) ZS TabPFNRegressor,28.39040333909693,0.5819933842769024,21325.84183449074,28994.026273477175,1.0673985481262207
20017,43,105,27,11.390667669672743,0.7219312084834868,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.007819175720214844
20017,43,105,27,11.390667669672743,0.7219312084834868,ft_pipeline,(C) FT FT-pipeline,,,,,0.00689697265625
29025,43,280,71,11.99968191215171,0.8439672847602847,zs_regressor,(A) ZS TabPFNRegressor,50.95985622788175,0.47882646688545827,93144.13720159406,157382.84368651392,3.0367743968963623
29025,43,280,71,11.99968191215171,0.8439672847602847,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008765935897827148
29025,43,280,71,11.99968191215171,0.8439672847602847,ft_pipeline,(C) FT FT-pipeline,,,,,0.007924795150756836
28003,43,311,79,11.087028006123921,0.9300119886714182,zs_regressor,(A) ZS TabPFNRegressor,55.36804863687572,0.5816700929555626,38396.24478367971,54720.70440284736,2.8868491649627686
28003,43,311,79,11.087028006123921,0.9300119886714182,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.00879049301147461
28003,43,311,79,11.087028006123921,0.9300119886714182,ft_pipeline,(C) FT FT-pipeline,,,,,0.007811784744262695
21051,44,135,36,11.38174564738714,0.6798222237465256,zs_regressor,(A) ZS TabPFNRegressor,47.68878631941687,-0.14700385433542373,67108.32476839783,99274.96755639609,1.275768518447876
21051,44,135,36,11.38174564738714,0.6798222237465256,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008144140243530273
21051,44,135,36,11.38174564738714,0.6798222237465256,ft_pipeline,(C) FT FT-pipeline,,,,,0.007472038269042969
29081,44,168,42,10.88200817975451,0.9637505042785448,zs_regressor,(A) ZS TabPFNRegressor,47.117424114734426,0.5254231087665032,33349.81681052511,47678.26223481527,1.6294102668762207
29081,44,168,42,10.88200817975451,0.9637505042785448,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008283853530883789
29081,44,168,42,10.88200817975451,0.9637505042785448,ft_pipeline,(C) FT FT-pipeline,,,,,0.0075244903564453125
31125,44,233,59,11.206422271678576,0.9600697997912224,zs_regressor,(A) ZS TabPFNRegressor,43.152951887813366,0.6595617241768428,37640.18920034822,47865.33136701587,2.079765558242798
31125,44,233,59,11.206422271678576,0.9600697997912224,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008762359619140625
31125,44,233,59,11.206422271678576,0.9600697997912224,ft_pipeline,(C) FT FT-pipeline,,,,,0.007854461669921875
40093,44,287,72,11.501890740107266,0.7054301740131348,zs_regressor,(A) ZS TabPFNRegressor,31.450348983321714,0.6703050307885363,38001.96109746333,50455.82670434128,2.3753156661987305
40093,44,287,72,11.501890740107266,0.7054301740131348,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.009072303771972656
40093,44,287,72,11.501890740107266,0.7054301740131348,ft_pipeline,(C) FT FT-pipeline,,,,,0.007775068283081055
21181,44,364,92,11.156542869139688,0.8877904845831451,zs_regressor,(A) ZS TabPFNRegressor,53.49502179135995,0.31513440856449526,56213.231966633975,85395.85146029954,3.969600200653076
21181,44,364,92,11.156542869139688,0.8877904845831451,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.011524200439453125
21181,44,364,92,11.156542869139688,0.8877904845831451,ft_pipeline,(C) FT FT-pipeline,,,,,0.007830381393432617
56019,44,338,85,12.557138545376521,0.6281952571751128,zs_regressor,(A) ZS TabPFNRegressor,32.04826198200009,0.5594715209364309,83198.99402162874,127675.43072943053,3.2862606048583984
56019,44,338,85,12.557138545376521,0.6281952571751128,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.009649515151977539
56019,44,338,85,12.557138545376521,0.6281952571751128,ft_pipeline,(C) FT FT-pipeline,,,,,0.00843501091003418
21149,44,372,94,11.533222639304196,0.6521907176062681,zs_regressor,(A) ZS TabPFNRegressor,41.13326413669431,0.14393891644272216,60490.46265074446,96964.45324950645,3.9700281620025635
21149,44,372,94,11.533222639304196,0.6521907176062681,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008803844451904297
21149,44,372,94,11.533222639304196,0.6521907176062681,ft_pipeline,(C) FT FT-pipeline,,,,,0.0077877044677734375
40107,44,301,76,11.253525331704541,0.7354131017624388,zs_regressor,(A) ZS TabPFNRegressor,36.54802499084709,0.5868713347174799,42816.56373355259,57834.37485166326,2.688832998275757
40107,44,301,76,11.253525331704541,0.7354131017624388,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008931159973144531
40107,44,301,76,11.253525331704541,0.7354131017624388,ft_pipeline,(C) FT FT-pipeline,,,,,0.00777745246887207
31135,44,230,59,11.316916162984315,0.9092286666425559,zs_regressor,(A) ZS TabPFNRegressor,43.98603204951415,0.34000964155802016,50378.84404793432,74451.4193937453,1.9658927917480469
31135,44,230,59,11.316916162984315,0.9092286666425559,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.009139060974121094
31135,44,230,59,11.316916162984315,0.9092286666425559,ft_pipeline,(C) FT FT-pipeline,,,,,0.00763249397277832
40127,44,280,72,11.403476794453006,0.8190633146360085,zs_regressor,(A) ZS TabPFNRegressor,56.2829570725132,0.4842189041110109,51958.13132302204,70014.33450007538,2.274625539779663
40127,44,280,72,11.403476794453006,0.8190633146360085,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008676767349243164
40127,44,280,72,11.403476794453006,0.8190633146360085,ft_pipeline,(C) FT FT-pipeline,,,,,0.007672309875488281
31077,44,168,43,10.683996945719558,0.8503456390959931,zs_regressor,(A) ZS TabPFNRegressor,34.71139888375676,0.32267477250843757,39375.811409883725,66629.59359498874,1.4073622226715088
31077,44,168,43,10.683996945719558,0.8503456390959931,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.008474588394165039
31077,44,168,43,10.683996945719558,0.8503456390959931,ft_pipeline,(C) FT FT-pipeline,,,,,0.007592916488647461
21147,44,276,69,11.498642564267984,0.6482564709228349,zs_regressor,(A) ZS TabPFNRegressor,45.46728771207078,0.5398938676467018,40258.55938491451,55482.73008359513,2.2437620162963867
21147,44,276,69,11.498642564267984,0.6482564709228349,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.00883030891418457
21147,44,276,69,11.498642564267984,0.6482564709228349,ft_pipeline,(C) FT FT-pipeline,,,,,0.0076904296875
32011,44,72,19,11.872378877466305,0.697131273308541,zs_regressor,(A) ZS TabPFNRegressor,27.407596355074777,0.45318389342572774,60586.08037231366,94165.05510117863,0.957594633102417
32011,44,72,19,11.872378877466305,0.697131273308541,zs_ft_pipeline,(B) ZS FT-pipeline,,,,,0.0062525272369384766
32011,44,72,19,11.872378877466305,0.697131273308541,ft_pipeline,(C) FT FT-pipeline,,,,,0.005932331085205078
