model,train_size,test_size,n_features,fit_time,pred_time,r2,mae,rmse,mse,fips,bin_name,repetition,fold,status,experiment_name,experiment_description,hyperparam_max_depth,hyperparam_learning_rate,hyperparam_n_estimators,hyperparam_subsample,hyperparam_colsample_bytree,hyperparam_min_child_weight,hyperparam_reg_alpha,hyperparam_reg_lambda,hyperparam_gamma,tune_time
tabpfn,59,15,42,28.287503480911255,6.828610420227051,0.5860026311036857,40662.46041666668,73281.08266216466,5370117076.139009,1065,small,0,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.17783522605896,0.0036559104919433594,0.6796205348913071,43942.57578125003,64465.213078603076,4155763697.2696967,1065,small,0,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.03253382349217121,200.0,0.7571039815532956,0.74265408804449,3.0,0.337467514288527,0.2906341664650563,0.09457746819106244,7.762529373168945
tabpfn,59,15,42,0.45250678062438965,0.23121356964111328,0.359405009601537,72986.86822916669,91640.3256436226,8397949284.069193,1065,small,0,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,7.995850563049316,0.003627777099609375,0.4190027320168781,70509.05234375,87273.40086591568,7616646498.702813,1065,small,0,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.044426108927127665,250.0,0.7189683134190599,0.9983487984973112,4.0,0.015928090725550913,0.22742094664724538,0.4321792035155651,7.943320989608765
tabpfn,59,15,42,0.4409506320953369,0.22524809837341309,0.044214879821451,62249.97109375,93085.29013759294,8664871239.999857,1065,small,0,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.46765923500061,0.0036535263061523438,0.16960392188406848,63456.81901041668,86764.79977218305,7528130479.507015,1065,small,0,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.2536999076681772,400.0,0.8795975452591109,0.7468055921327309,4.0,0.01306673923805328,5.3994844097874335,0.24164826029897515,8.401554107666016
tabpfn,59,15,42,0.45554137229919434,0.22459983825683594,0.26796069273151335,67546.27447916669,104103.1448431082,10837464766.225164,1065,small,0,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,9.538064002990723,0.0036652088165283203,0.19382235548902582,73388.32864583335,109247.62995079394,11935044649.865608,1065,small,0,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,5.0,0.057912777793088364,350.0,0.9302786626075823,0.774715709803767,3.0,0.015330238668045915,0.47250187254240117,0.04876958993950962,9.474387168884277
tabpfn,60,14,42,0.45630621910095215,0.22292017936706543,0.800449891570829,31900.993024553532,41411.25594250757,1714892118.735868,1065,small,0,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,60,14,42,8.55053162574768,0.003688335418701172,0.7633259454831117,34170.998325892855,45099.08633653059,2033927588.3898406,1065,small,0,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.011906021065751681,450.0,0.757115673498339,0.7432833088019791,10.0,0.020435390188346274,7.459088146109301,0.02442304986373949,8.4662184715271
tabpfn,59,15,42,0.42449188232421875,0.2253272533416748,0.08759564382589058,82733.51822916666,112667.49990747095,12693965535.399967,1065,small,1,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.193557500839233,0.0036640167236328125,0.15951792370878615,79528.78515624999,108135.72853700642,11693335786.229143,1065,small,1,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,4.0,0.11847855523266489,200.0,0.9264003513536816,0.7135396057373893,3.0,0.05680603640397799,5.6706323933162786,0.09902498120622392,8.149975538253784
tabpfn,59,15,42,0.4468245506286621,0.22551512718200684,0.4324496364677586,67362.39401041668,80479.36744723182,6476928584.706556,1065,small,1,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,7.7415502071380615,0.0036580562591552734,0.7301394884130292,47648.380729166696,55494.76553276714,3079669001.5368,1065,small,1,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,4.0,0.20187806732998873,500.0,0.726380146597763,0.98782941068498,9.0,0.9880324463918705,0.10254562839234946,0.7323078125269404,7.664552688598633
tabpfn,59,15,42,0.4430878162384033,0.22528648376464844,0.06813145614460492,52505.36223958335,70461.01269378162,4964754309.833256,1065,small,1,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,7.931797027587891,0.0036334991455078125,0.009726279476695687,60409.75885416665,72635.54204432426,5275921968.072798,1065,small,1,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,5.0,0.019943111848706466,200.0,0.8152345832410011,0.8543795335867623,10.0,0.4114512181207026,0.9322113392032406,0.05773353243877265,7.884155988693237
tabpfn,59,15,42,0.43874263763427734,0.2308652400970459,0.3004967249981424,63640.18411458335,96242.020529977,9262526515.692514,1065,small,1,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.111090183258057,0.0035920143127441406,0.23966728504268653,67970.77812500001,100339.44504547729,10068004232.034357,1065,small,1,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,2.0,0.19729846751278463,100.0,0.8595619204039593,0.7705123701424827,3.0,0.01382011093200205,9.198311785118328,0.8247994029212696,8.080279111862183
tabpfn,60,14,42,0.44083237648010254,0.2234663963317871,0.1624492571263082,58693.52315848212,96075.29942665042,9230463159.920534,1065,small,1,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,60,14,42,10.164321422576904,0.003671407699584961,0.3508966224501433,54484.845982142884,84579.1111991416,7153626051.236758,1065,small,1,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,5.0,0.17704925337426158,500.0,0.9312325493643466,0.7709561847917336,3.0,0.016930218666536205,1.6864351259257315,0.018817557351990886,10.083556652069092
tabpfn,59,15,42,0.43424272537231445,0.2242143154144287,0.468433444009867,65789.57526041666,88201.81777167291,7779560658.227396,1065,small,2,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,9.462555885314941,0.003684520721435547,0.6583607390717281,56487.67890625003,70710.28667918466,4999944642.2524805,1065,small,2,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.025340392334198703,350.0,0.8651540411978086,0.7163985132840236,3.0,0.2682563210128795,0.22298407783748597,0.023860940212377,9.392606735229492
tabpfn,59,15,42,0.4351193904876709,0.22424578666687012,-0.0014094138312514826,68488.93385416665,97342.94621915938,9475649178.626154,1065,small,2,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,6.768267869949341,0.003605365753173828,0.163394087280901,58381.634114583336,88973.18073453593,7916226890.020395,1065,small,2,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.23112372269364329,100.0,0.8908922054833015,0.8671213232011854,3.0,0.017570954549463592,0.3793981427950367,0.233680210368616,6.739853143692017
tabpfn,59,15,42,0.43192076683044434,0.22539758682250977,0.17450472872050027,73527.61718750003,109583.66212296838,12008579004.280895,1065,small,2,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,10.423235416412354,0.003696918487548828,0.4081744489082336,60350.49687500002,92786.62337985318,8609357478.234716,1065,small,2,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,4.0,0.036919501275565106,450.0,0.9895461889896525,0.8138040367869737,3.0,0.07650009939520418,1.8518810594817146,0.05637592794071168,10.291418313980103
tabpfn,59,15,42,0.43908214569091797,0.22342753410339355,0.2344913211930696,51081.47057291668,83992.25749613809,7054699319.2975645,1065,small,2,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.837365865707397,0.0036840438842773438,0.11422816300673289,70511.46302083334,90349.37001116852,8163008661.415038,1065,small,2,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.02741092728720485,350.0,0.7658706963560598,0.7626763427096812,9.0,0.2532736438007681,5.99885865174637,0.03621406537149943,8.768067359924316
tabpfn,60,14,42,0.44981861114501953,0.22127628326416016,0.5229320029964367,55001.338727678565,77932.39990528443,6073458954.997176,1065,small,2,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,60,14,42,8.87358808517456,0.0036318302154541016,0.34184746195443283,66120.53404017857,91535.84366192699,8378810674.900739,1065,small,2,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.2967819945548374,350.0,0.8791031889392806,0.7494315902233756,4.0,0.027015387340410077,7.775618045211718,0.5104214443359022,8.811187505722046
tabpfn,59,15,42,0.4433460235595703,0.2246556282043457,-0.11089033434765794,74012.59270833334,119310.81288570684,14235070071.448149,1065,small,3,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,9.489131450653076,0.0037059783935546875,-0.017799439352861768,75371.81718750001,114202.4219356127,13042193175.959713,1065,small,3,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,4.0,0.04046501363491672,450.0,0.83305425277101,0.8476791686663925,3.0,0.06080646314575871,1.3332015113264442,0.08876981494058428,9.410533666610718
tabpfn,59,15,42,0.4368307590484619,0.22386765480041504,0.4307578361922221,44537.935156250045,73638.9703241181,5422697950.396345,1065,small,3,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.936508893966675,0.0036449432373046875,0.5083791479226283,50319.46015625002,68434.37801768909,4683264094.667968,1065,small,3,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,3.0,0.22032876625906486,450.0,0.8746311705893526,0.9980907997821865,4.0,0.01457768168676097,4.782741542089226,1.1430257983566916,8.862853765487671
tabpfn,59,15,42,0.44423675537109375,0.22344398498535156,0.36547503801034675,62098.50000000001,88745.94793646965,7875843275.142582,1065,small,3,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,7.217642307281494,0.003595590591430664,0.2421088426771102,66902.3463541667,96990.14235910233,9407087714.838936,1065,small,3,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,4.0,0.22999586428143728,50.0,0.7587948587257435,0.7135681866731614,5.0,0.05989003672254302,0.34889766548903667,0.8071418522169698,7.1953511238098145
tabpfn,59,15,42,0.45722150802612305,0.22505736351013184,0.6282203423227994,55821.311979166654,68528.57979756063,4696166249.070634,1065,small,3,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,7.421301364898682,0.0036215782165527344,-0.08541973989952889,94083.27552083331,117092.14926145982,13710571418.667986,1065,small,3,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,5.0,0.13845503683775426,150.0,0.7893139454558259,0.8230258464328402,7.0,0.12356909517201575,0.6559904320740624,0.017428365904288826,7.381241798400879
tabpfn,60,14,42,0.4463362693786621,0.2228081226348877,0.2538000558383512,63178.84012276784,88534.90932983643,7838430170.042357,1065,small,3,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,60,14,42,8.327212810516357,0.0036077499389648438,0.1556671969864718,67995.67354910713,94176.76579825363,8869263216.219114,1065,small,3,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,2.0,0.14519268913318212,200.0,0.8231099443323753,0.934311593241088,4.0,0.05576432299872709,0.9110964553921999,0.40212517558766636,8.286330223083496
tabpfn,59,15,42,0.44489097595214844,0.22375154495239258,-0.0024991775803910876,91212.7283854167,120334.37957285858,14480362907.184805,1065,small,4,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.695886611938477,0.0037500858306884766,0.33919194113611073,78376.14218750004,97697.93313522932,9544886138.89574,1065,small,4,0,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,4.0,0.010725209743171997,500.0,0.9497327922401265,0.7637017332034828,4.0,0.023270677083837805,0.4059611610484306,0.16124278458562616,8.601848840713501
tabpfn,59,15,42,0.4435086250305176,0.22556376457214355,0.48848854256419527,42498.26354166667,69345.87762737517,4808850743.9108925,1065,small,4,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.956140279769897,0.003621339797973633,0.5185539392857963,45206.28463541668,67277.02593135358,4526198218.168021,1065,small,4,1,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,2.0,0.13044351632394657,400.0,0.8925644676629874,0.9362895023504171,5.0,0.026553819619927317,0.3177676363240825,0.5985870494040196,8.886646747589111
tabpfn,59,15,42,0.45180773735046387,0.22345232963562012,-0.17236461278669912,80579.29348958335,122037.63880122935,14893185284.179317,1065,small,4,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,8.55928635597229,0.0036666393280029297,-0.13773853112803147,83376.01627604167,120221.92535872651,14453311336.959208,1065,small,4,2,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,2.0,0.13009589169397118,400.0,0.9402213385281106,0.8966527523553788,3.0,0.012648387059121722,7.232089376620783,0.022299237813796658,8.490060329437256
tabpfn,59,15,42,0.434490442276001,0.22481894493103027,0.6026306225587937,54313.28567708334,70285.52867817259,4940055541.570221,1065,small,4,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
xgboost,59,15,42,6.725602865219116,0.003598451614379883,0.6903951375984918,53543.992968750004,62040.11644543519,3848976048.563158,1065,small,4,3,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,5.0,0.019161948061689575,100.0,0.9282165493551081,0.8960841732125109,7.0,0.016058702174645393,2.1727074331826723,0.06891148836465286,6.69159197807312
tabpfn,60,14,42,0.4590342044830322,0.2213892936706543,0.7203000908627976,32347.46233258928,40824.15533519953,1666611658.8325005,1065,small,4,4,success,within_county_full_preprocessing,Within-county repeated k-fold CV with full preprocessing,,,,,,,,,,
